sample_id,source_config,grease_variant,session_id
sample_0277,chrome_133,2,1
sample_0278,chrome_133,2,2
sample_0279,chrome_133,3,0
sample_0280,chrome_133,3,1
sample_0281,chrome_133,3,2
sample_0282,chrome_133,4,0
sample_0283,chrome_133,4,1
sample_0284,chrome_133,4,2
sample_0285,chrome_133_PSK,0,0
sample_0286,chrome_133_PSK,0,1
sample_0287,chrome_133_PSK,0,2
sample_0288,chrome_133_PSK,1,0
sample_0289,chrome_133_PSK,1,1
sample_0290,chrome_133_PSK,1,2
sample_0291,chrome_133_PSK,2,0
sample_0292,chrome_133_PSK,2,1
sample_0293,chrome_133_PSK,2,2
sample_0294,chrome_133_PSK,3,0
sample_0295,chrome_133_PSK,3,1
sample_0296,chrome_133_PSK,3,2
sample_0297,chrome_133_PSK,4,0
sample_0298,chrome_133_PSK,4,1
sample_0299,chrome_133_PSK,4,2
sample_0300,cloudflare_custom,0,0
sample_0301,cloudflare_custom,0,1
sample_0302,cloudflare_custom,0,2
sample_0303,cloudflare_custom,1,0
sample_0304,cloudflare_custom,1,1
sample_0305,cloudflare_custom,1,2
sample_0306,cloudflare_custom,2,0
sample_0307,cloudflare_custom,2,1
sample_0308,cloudflare_custom,2,2
sample_0309,cloudflare_custom,3,0
sample_0310,cloudflare_custom,3,1
sample_0311,cloudflare_custom,3,2
sample_0312,cloudflare_custom,4,0
sample_0313,cloudflare_custom,4,1
sample_0314,cloudflare_custom,4,2
sample_0315,confirmed_android,0,0
sample_0316,confirmed_android,0,1
sample_0317,confirmed_android,0,2
sample_0318,confirmed_android,1,0
sample_0319,confirmed_android,1,1
sample_0320,confirmed_android,1,2
sample_0321,confirmed_android,2,0
sample_0322,confirmed_android,2,1
sample_0323,confirmed_android,2,2
sample_0324,confirmed_android,3,0
sample_0325,confirmed_android,3,1
sample_0326,confirmed_android,3,2
sample_0327,confirmed_android,4,0
sample_0328,confirmed_android,4,1
sample_0329,confirmed_android,4,2
sample_0330,confirmed_android_2,0,0
sample_0331,confirmed_android_2,0,1
sample_0332,confirmed_android_2,0,2
sample_0333,confirmed_android_2,1,0
sample_0334,confirmed_android_2,1,1
sample_0335,confirmed_android_2,1,2
sample_0336,confirmed_android_2,2,0
sample_0337,confirmed_android_2,2,1
sample_0338,confirmed_android_2,2,2
sample_0339,confirmed_android_2,3,0
sample_0340,confirmed_android_2,3,1
sample_0341,confirmed_android_2,3,2
sample_0342,confirmed_android_2,4,0
sample_0343,confirmed_android_2,4,1
sample_0344,confirmed_android_2,4,2
sample_0345,confirmed_ios,0,0
sample_0346,confirmed_ios,0,1
sample_0347,confirmed_ios,0,2
sample_0348,confirmed_ios,1,0
sample_0349,confirmed_ios,1,1
sample_0350,confirmed_ios,1,2
sample_0351,confirmed_ios,2,0
sample_0352,confirmed_ios,2,1
sample_0353,confirmed_ios,2,2
sample_0354,confirmed_ios,3,0
sample_0355,confirmed_ios,3,1
sample_0356,confirmed_ios,3,2
sample_0357,confirmed_ios,4,0
sample_0358,confirmed_ios,4,1
sample_0359,confirmed_ios,4,2
sample_0360,firefox_102,0,0
sample_0361,firefox_102,0,1
sample_0362,firefox_102,0,2
sample_0363,firefox_102,1,0
sample_0364,firefox_102,1,1
sample_0365,firefox_102,1,2
sample_0366,firefox_102,2,0
sample_0367,firefox_102,2,1
sample_0368,firefox_102,2,2
sample_0369,firefox_102,3,0
sample_0370,firefox_102,3,1
sample_0371,firefox_102,3,2
sample_0372,firefox_102,4,0
sample_0373,firefox_102,4,1
sample_0374,firefox_102,4,2
sample_0375,firefox_104,0,0
sample_0376,firefox_104,0,1
sample_0377,firefox_104,0,2
sample_0378,firefox_104,1,0
sample_0379,firefox_104,1,1
sample_0380,firefox_104,1,2
sample_0381,firefox_104,2,0
sample_0382,firefox_104,2,1
sample_0383,firefox_104,2,2
sample_0384,firefox_104,3,0
sample_0385,firefox_104,3,1
sample_0386,firefox_104,3,2
sample_0387,firefox_104,4,0
sample_0388,firefox_104,4,1
sample_0389,firefox_104,4,2
sample_0390,firefox_105,0,0
sample_0391,firefox_105,0,1
sample_0392,firefox_105,0,2
sample_0393,firefox_105,1,0
sample_0394,firefox_105,1,1
sample_0395,firefox_105,1,2
sample_0396,firefox_105,2,0
sample_0397,firefox_105,2,1
sample_0398,firefox_105,2,2
sample_0399,firefox_105,3,0
sample_0400,firefox_105,3,1
sample_0401,firefox_105,3,2
sample_0402,firefox_105,4,0
sample_0403,firefox_105,4,1
sample_0404,firefox_105,4,2
sample_0405,firefox_106,0,0
sample_0406,firefox_106,0,1
sample_0407,firefox_106,0,2
sample_0408,firefox_106,1,0
sample_0409,firefox_106,1,1
sample_0410,firefox_106,1,2
sample_0411,firefox_106,2,0
sample_0412,firefox_106,2,1
sample_0413,firefox_106,2,2
sample_0414,firefox_106,3,0
sample_0415,firefox_106,3,1
sample_0416,firefox_106,3,2
sample_0417,firefox_106,4,0
sample_0418,firefox_106,4,1
sample_0419,firefox_106,4,2
sample_0420,firefox_108,0,0
sample_0421,firefox_108,0,1
sample_0422,firefox_108,0,2
sample_0423,firefox_108,1,0
sample_0424,firefox_108,1,1
sample_0425,firefox_108,1,2
sample_0426,firefox_108,2,0
sample_0427,firefox_108,2,1
sample_0428,firefox_108,2,2
sample_0429,firefox_108,3,0
sample_0430,firefox_108,3,1
sample_0431,firefox_108,3,2
sample_0432,firefox_108,4,0
sample_0433,firefox_108,4,1
sample_0434,firefox_108,4,2
sample_0435,firefox_110,0,0
sample_0436,firefox_110,0,1
sample_0437,firefox_110,0,2
sample_0438,firefox_110,1,0
sample_0439,firefox_110,1,1
sample_0440,firefox_110,1,2
sample_0441,firefox_110,2,0
sample_0442,firefox_110,2,1
sample_0443,firefox_110,2,2
sample_0444,firefox_110,3,0
sample_0445,firefox_110,3,1
sample_0446,firefox_110,3,2
sample_0447,firefox_110,4,0
sample_0448,firefox_110,4,1
sample_0449,firefox_110,4,2
sample_0450,firefox_117,0,0
sample_0451,firefox_117,0,1
sample_0452,firefox_117,0,2
sample_0453,firefox_117,1,0
sample_0454,firefox_117,1,1
sample_0455,firefox_117,1,2
sample_0456,firefox_117,2,0
sample_0457,firefox_117,2,1
sample_0458,firefox_117,2,2
sample_0459,firefox_117,3,0
sample_0460,firefox_117,3,1
sample_0461,firefox_117,3,2
sample_0462,firefox_117,4,0
sample_0463,firefox_117,4,1
sample_0464,firefox_117,4,2
sample_0465,firefox_120,0,0
sample_0466,firefox_120,0,1
sample_0467,firefox_120,0,2
sample_0468,firefox_120,1,0
sample_0469,firefox_120,1,1
sample_0470,firefox_120,1,2
sample_0471,firefox_120,2,0
sample_0472,firefox_120,2,1
sample_0473,firefox_120,2,2
sample_0474,firefox_120,3,0
sample_0475,firefox_120,3,1
sample_0476,firefox_120,3,2
sample_0477,firefox_120,4,0
sample_0478,firefox_120,4,1
sample_0479,firefox_120,4,2
sample_0480,firefox_123,0,0
sample_0481,firefox_123,0,1
sample_0482,firefox_123,0,2
sample_0483,firefox_123,1,0
sample_0484,firefox_123,1,1
sample_0485,firefox_123,1,2
sample_0486,firefox_123,2,0
sample_0487,firefox_123,2,1
sample_0488,firefox_123,2,2
sample_0489,firefox_123,3,0
sample_0490,firefox_123,3,1
sample_0491,firefox_123,3,2
sample_0492,firefox_123,4,0
sample_0493,firefox_123,4,1
sample_0494,firefox_123,4,2
sample_0495,firefox_132,0,0
sample_0496,firefox_132,0,1
sample_0497,firefox_132,0,2
sample_0498,firefox_132,1,0
sample_0499,firefox_132,1,1
sample_0500,firefox_132,1,2
sample_0501,firefox_132,2,0
sample_0502,firefox_132,2,1
sample_0503,firefox_132,2,2
sample_0504,firefox_132,3,0
sample_0505,firefox_132,3,1
sample_0506,firefox_132,3,2
sample_0507,firefox_132,4,0
sample_0508,firefox_132,4,1
sample_0509,firefox_132,4,2
sample_0510,firefox_133,0,0
sample_0511,firefox_133,0,1
sample_0512,firefox_133,0,2
sample_0513,firefox_133,1,0
sample_0514,firefox_133,1,1
sample_0515,firefox_133,1,2
sample_0516,firefox_133,2,0
sample_0517,firefox_133,2,1
sample_0518,firefox_133,2,2
sample_0519,firefox_133,3,0
sample_0520,firefox_133,3,1
sample_0521,firefox_133,3,2
sample_0522,firefox_133,4,0
sample_0523,firefox_133,4,1
sample_0524,firefox_133,4,2
sample_0525,firefox_135,0,0
sample_0526,firefox_135,0,1
sample_0527,firefox_135,0,2
sample_0528,firefox_135,1,0
sample_0529,firefox_135,1,1
sample_0530,firefox_135,1,2
sample_0531,firefox_135,2,0
sample_0532,firefox_135,2,1
sample_0533,firefox_135,2,2
sample_0534,firefox_135,3,0
sample_0535,firefox_135,3,1
sample_0536,firefox_135,3,2
sample_0537,firefox_135,4,0
sample_0538,firefox_135,4,1
sample_0539,firefox_135,4,2
sample_0540,mesh_android,0,0
sample_0541,mesh_android,0,1
sample_0542,mesh_android,0,2
sample_0543,mesh_android,1,0
sample_0544,mesh_android,1,1
sample_0545,mesh_android,1,2
sample_0546,mesh_android,2,0
sample_0547,mesh_android,2,1
sample_0548,mesh_android,2,2
sample_0549,mesh_android,3,0
sample_0550,mesh_android,3,1
sample_0551,mesh_android,3,2
sample_0552,mesh_android,4,0
sample_0553,mesh_android,4,1
sample_0554,mesh_android,4,2
sample_0555,mesh_android_2,0,0
sample_0556,mesh_android_2,0,1
sample_0557,mesh_android_2,0,2
sample_0558,mesh_android_2,1,0
sample_0559,mesh_android_2,1,1
sample_0560,mesh_android_2,1,2
sample_0561,mesh_android_2,2,0
sample_0562,mesh_android_2,2,1
sample_0563,mesh_android_2,2,2
sample_0564,mesh_android_2,3,0
sample_0565,mesh_android_2,3,1
sample_0566,mesh_android_2,3,2
sample_0567,mesh_android_2,4,0
sample_0568,mesh_android_2,4,1
sample_0569,mesh_android_2,4,2
sample_0570,mesh_ios,0,0
sample_0571,mesh_ios,0,1
sample_0572,mesh_ios,0,2
sample_0573,mesh_ios,1,0
sample_0574,mesh_ios,1,1
sample_0575,mesh_ios,1,2
sample_0576,mesh_ios,2,0
sample_0577,mesh_ios,2,1
sample_0578,mesh_ios,2,2
sample_0579,mesh_ios,3,0
sample_0580,mesh_ios,3,1
sample_0581,mesh_ios,3,2
sample_0582,mesh_ios,4,0
sample_0583,mesh_ios,4,1
sample_0584,mesh_ios,4,2
sample_0585,mesh_ios_2,0,0
sample_0586,mesh_ios_2,0,1
sample_0587,mesh_ios_2,0,2
sample_0588,mesh_ios_2,1,0
sample_0589,mesh_ios_2,1,1
sample_0590,mesh_ios_2,1,2
sample_0591,mesh_ios_2,2,0
sample_0592,mesh_ios_2,2,1
sample_0593,mesh_ios_2,2,2
sample_0594,mesh_ios_2,3,0
sample_0595,mesh_ios_2,3,1
sample_0596,mesh_ios_2,3,2
sample_0597,mesh_ios_2,4,0
sample_0598,mesh_ios_2,4,1
sample_0599,mesh_ios_2,4,2
sample_0600,mms_ios,0,0
sample_0601,mms_ios,0,1
sample_0602,mms_ios,0,2
sample_0603,mms_ios,1,0
sample_0604,mms_ios,1,1
sample_0605,mms_ios,1,2
sample_0606,mms_ios,2,0
sample_0607,mms_ios,2,1
sample_0608,mms_ios,2,2
sample_0609,mms_ios,3,0
sample_0610,mms_ios,3,1
sample_0611,mms_ios,3,2
sample_0612,mms_ios,4,0
sample_0613,mms_ios,4,1
sample_0614,mms_ios,4,2
sample_0615,mms_ios_2,0,0
sample_0616,mms_ios_2,0,1
sample_0617,mms_ios_2,0,2
sample_0618,mms_ios_2,1,0
sample_0619,mms_ios_2,1,1
sample_0620,mms_ios_2,1,2
sample_0621,mms_ios_2,2,0
sample_0622,mms_ios_2,2,1
sample_0623,mms_ios_2,2,2
sample_0624,mms_ios_2,3,0
sample_0625,mms_ios_2,3,1
sample_0626,mms_ios_2,3,2
sample_0627,mms_ios_2,4,0
sample_0628,mms_ios_2,4,1
sample_0629,mms_ios_2,4,2
sample_0630,mms_ios_3,0,0
sample_0631,mms_ios_3,0,1
sample_0632,mms_ios_3,0,2
sample_0633,mms_ios_3,1,0
sample_0634,mms_ios_3,1,1
sample_0635,mms_ios_3,1,2
sample_0636,mms_ios_3,2,0
sample_0637,mms_ios_3,2,1
sample_0638,mms_ios_3,2,2
sample_0639,mms_ios_3,3,0
sample_0640,mms_ios_3,3,1
sample_0641,mms_ios_3,3,2
sample_0642,mms_ios_3,4,0
sample_0643,mms_ios_3,4,1
sample_0644,mms_ios_3,4,2
sample_0645,nike_android_mobile,0,0
sample_0646,nike_android_mobile,0,1
sample_0647,nike_android_mobile,0,2
sample_0648,nike_android_mobile,1,0
sample_0649,nike_android_mobile,1,1
sample_0650,nike_android_mobile,1,2
sample_0651,nike_android_mobile,2,0
sample_0652,nike_android_mobile,2,1
sample_0653,nike_android_mobile,2,2
sample_0654,nike_android_mobile,3,0
sample_0655,nike_android_mobile,3,1
sample_0656,nike_android_mobile,3,2
sample_0657,nike_android_mobile,4,0
sample_0658,nike_android_mobile,4,1
sample_0659,nike_android_mobile,4,2
sample_0660,nike_ios_mobile,0,0
sample_0661,nike_ios_mobile,0,1
sample_0662,nike_ios_mobile,0,2
sample_0663,nike_ios_mobile,1,0
sample_0664,nike_ios_mobile,1,1
sample_0665,nike_ios_mobile,1,2
sample_0666,nike_ios_mobile,2,0
sample_0667,nike_ios_mobile,2,1
sample_0668,nike_ios_mobile,2,2
sample_0669,nike_ios_mobile,3,0
sample_0670,nike_ios_mobile,3,1
sample_0671,nike_ios_mobile,3,2
sample_0672,nike_ios_mobile,4,0
sample_0673,nike_ios_mobile,4,1
sample_0674,nike_ios_mobile,4,2
sample_0675,okhttp4_android_10,0,0
sample_0676,okhttp4_android_10,0,1
sample_0677,okhttp4_android_10,0,2
sample_0678,okhttp4_android_10,1,0
sample_0679,okhttp4_android_10,1,1
sample_0680,okhttp4_android_10,1,2
sample_0681,okhttp4_android_10,2,0
sample_0682,okhttp4_android_10,2,1
sample_0683,okhttp4_android_10,2,2
sample_0684,okhttp4_android_10,3,0
sample_0685,okhttp4_android_10,3,1
sample_0686,okhttp4_android_10,3,2
sample_0687,okhttp4_android_10,4,0
sample_0688,okhttp4_android_10,4,1
sample_0689,okhttp4_android_10,4,2
sample_0690,okhttp4_android_11,0,0
sample_0691,okhttp4_android_11,0,1
sample_0692,okhttp4_android_11,0,2
sample_0693,okhttp4_android_11,1,0
sample_0694,okhttp4_android_11,1,1
sample_0695,okhttp4_android_11,1,2
sample_0696,okhttp4_android_11,2,0
sample_0697,okhttp4_android_11,2,1
sample_0698,okhttp4_android_11,2,2
sample_0699,okhttp4_android_11,3,0
sample_0700,okhttp4_android_11,3,1
sample_0701,okhttp4_android_11,3,2
sample_0702,okhttp4_android_11,4,0
sample_0703,okhttp4_android_11,4,1
sample_0704,okhttp4_android_11,4,2
sample_0705,okhttp4_android_12,0,0
sample_0706,okhttp4_android_12,0,1
sample_0707,okhttp4_android_12,0,2
sample_0708,okhttp4_android_12,1,0
sample_0709,okhttp4_android_12,1,1
sample_0710,okhttp4_android_12,1,2
sample_0711,okhttp4_android_12,2,0
sample_0712,okhttp4_android_12,2,1
sample_0713,okhttp4_android_12,2,2
sample_0714,okhttp4_android_12,3,0
sample_0715,okhttp4_android_12,3,1
sample_0716,okhttp4_android_12,3,2
sample_0717,okhttp4_android_12,4,0
sample_0718,okhttp4_android_12,4,1
sample_0719,okhttp4_android_12,4,2
sample_0720,okhttp4_android_13,0,0
sample_0721,okhttp4_android_13,0,1
sample_0722,okhttp4_android_13,0,2
sample_0723,okhttp4_android_13,1,0
sample_0724,okhttp4_android_13,1,1
sample_0725,okhttp4_android_13,1,2
sample_0726,okhttp4_android_13,2,0
sample_0727,okhttp4_android_13,2,1
sample_0728,okhttp4_android_13,2,2
sample_0729,okhttp4_android_13,3,0
sample_0730,okhttp4_android_13,3,1
sample_0731,okhttp4_android_13,3,2
sample_0732,okhttp4_android_13,4,0
sample_0733,okhttp4_android_13,4,1
sample_0734,okhttp4_android_13,4,2
sample_0735,okhttp4_android_7,0,0
sample_0736,okhttp4_android_7,0,1
sample_0737,okhttp4_android_7,0,2
sample_0738,okhttp4_android_7,1,0
sample_0739,okhttp4_android_7,1,1
sample_0740,okhttp4_android_7,1,2
sample_0741,okhttp4_android_7,2,0
sample_0742,okhttp4_android_7,2,1
sample_0743,okhttp4_android_7,2,2
sample_0744,okhttp4_android_7,3,0
sample_0745,okhttp4_android_7,3,1
sample_0746,okhttp4_android_7,3,2
sample_0747,okhttp4_android_7,4,0
sample_0748,okhttp4_android_7,4,1
sample_0749,okhttp4_android_7,4,2
sample_0750,okhttp4_android_8,0,0
sample_0751,okhttp4_android_8,0,1
sample_0752,okhttp4_android_8,0,2
sample_0753,okhttp4_android_8,1,0
sample_0754,okhttp4_android_8,1,1
sample_0755,okhttp4_android_8,1,2
sample_0756,okhttp4_android_8,2,0
sample_0757,okhttp4_android_8,2,1
sample_0758,okhttp4_android_8,2,2
sample_0759,okhttp4_android_8,3,0
sample_0760,okhttp4_android_8,3,1
sample_0761,okhttp4_android_8,3,2
sample_0762,okhttp4_android_8,4,0
sample_0763,okhttp4_android_8,4,1
sample_0764,okhttp4_android_8,4,2
sample_0765,okhttp4_android_9,0,0
sample_0766,okhttp4_android_9,0,1
sample_0767,okhttp4_android_9,0,2
sample_0768,okhttp4_android_9,1,0
sample_0769,okhttp4_android_9,1,1
sample_0770,okhttp4_android_9,1,2
sample_0771,okhttp4_android_9,2,0
sample_0772,okhttp4_android_9,2,1
sample_0773,okhttp4_android_9,2,2
sample_0774,okhttp4_android_9,3,0
sample_0775,okhttp4_android_9,3,1
sample_0776,okhttp4_android_9,3,2
sample_0777,okhttp4_android_9,4,0
sample_0778,okhttp4_android_9,4,1
sample_0779,okhttp4_android_9,4,2
sample_0780,opera_89,0,0
sample_0781,opera_89,0,1
sample_0782,opera_89,0,2
sample_0783,opera_89,1,0
sample_0784,opera_89,1,1
sample_0785,opera_89,1,2
sample_0786,opera_89,2,0
sample_0787,opera_89,2,1
sample_0788,opera_89,2,2
sample_0789,opera_89,3,0
sample_0790,opera_89,3,1
sample_0791,opera_89,3,2
sample_0792,opera_89,4,0
sample_0793,opera_89,4,1
sample_0794,opera_89,4,2
sample_0795,opera_90,0,0
sample_0796,opera_90,0,1
sample_0797,opera_90,0,2
sample_0798,opera_90,1,0
sample_0799,opera_90,1,1
